 4 5]
[1 0 0]
[3 0 0]
[4 0 0]
[2 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[7 7 7]
[7 7 7]
[4 4 4]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 4]
[1 0 4]
[2 1 5]
[2 1 5]
[2 1 5]
[2 1 5]
[1 0 4]
[1 0 4]
[4 3 7]
[2 1 5]
[0 0 3]
[0 0 2]
[0 0 3]
[0 0 3]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 2 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 2 0]
[1 2 0]
[0 0 0]
[0 0 0]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[4 3 7]
[4 3 7]
[3 2 6]
[2 1 5]
[1 0 4]
[0 0 3]
[0 0 2]
[0 0 1]
[5 5 5]
[4 4 4]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 6 5]
[ 5 10  9]
[3 8 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 3 3]
[0 0 0]
[0 3 2]
[0 5 4]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 3]
[0 2 5]
[0 4 7]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[8 8 8]
[7 7 7]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 1 2]
[5 0 1]
[2 0 0]
[1 0 0]
[1 0 0]
[3 0 0]
[6 1 2]
[8 3 4]
[6 1 2]
[6 1 2]
[6 1 2]
[7 2 3]
[8 3 4]
[9 4 5]
[9 4 5]
[9 4 5]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[6 6 6]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[7 7 7]
[6 6 6]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[3 3 3]
[3 3 3]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[3 3 3]
[4 4 4]
[3 3 3]
[3 3 3]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[2 3 3]
[3 4 4]
[3 4 4]
[0 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[0 1 1]
[0 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[9 0 0]
[9 0 0]
[8 0 0]
[8 0 0]
[7 0 0]
[6 0 0]
[6 0 0]
[5 0 0]
[3 0 0]
[5 0 0]
[8 0 0]
[10  0  1]
[10  0  1]
[8 0 0]
[5 0 0]
[3 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[5 0 1]
[3 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 1]
[0 0 3]
[1 0 4]
[1 0 4]
[1 0 4]
[2 1 5]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 0 0]
[0 0 0]
[1 2 0]
[5 6 2]
[6 7 3]
[3 4 0]
[0 0 0]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[6 5 9]
[6 5 9]
[5 4 8]
[4 3 7]
[3 2 6]
[2 1 5]
[1 0 4]
[0 0 3]
[5 5 5]
[5 5 5]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 5 5]
[0 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 3 2]
[0 3 2]
[0 0 0]
[0 0 0]
[0 3 2]
[1 6 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[8 3 4]
[8 3 4]
[7 2 3]
[5 0 1]
[3 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[5 0 1]
[6 1 2]
[7 2 3]
[7 2 3]
[7 2 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[6 6 6]
[0 0 0]
[0 0 0]
[5 5 5]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[5 6 6]
[5 6 6]
[4 5 5]
[2 3 3]
[0 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[2 3 3]
[1 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 2 2]
[10  0  1]
[10  0  1]
[9 0 0]
[9 0 0]
[8 0 0]
[7 0 0]
[7 0 0]
[6 0 0]
[5 0 0]
[6 0 0]
[7 0 0]
[8 0 0]
[8 0 0]
[7 0 0]
[6 0 0]
[5 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[3 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[6 1 2]
[4 0 0]
[1 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 4]
[3 2 6]
[1 0 4]
[1 0 4]
[3 2 6]
[4 3 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 2 0]
[0 0 0]
[0 0 0]
[2 3 0]
[6 7 3]
[8 9 5]
[4 5 1]
[1 2 0]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[4 3 7]
[4 3 7]
[4 3 7]
[3 2 6]
[3 2 6]
[2 1 5]
[2 1 5]
[2 1 5]
[3 3 3]
[3 3 3]
[3 3 3]
[3 3 3]
[3 3 3]
[4 4 4]
[4 4 4]
[4 4 4]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 4 3]
[0 4 3]
[0 1 0]
[0 1 0]
[0 4 3]
[2 7 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[2 2 2]
[6 6 6]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[5 5 5]
[4 4 4]
[2 2 2]
[2 2 2]
[2 2 2]
[3 3 3]
[5 5 5]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 0 0]
[6 0 1]
[8 2 3]
[9 3 4]
[9 3 4]
[5 0 0]
[1 0 0]
[0 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[4 0 0]
[5 0 0]
[6 0 1]
[6 0 1]
[6 0 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[6 6 6]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[4 4 4]
[5 5 5]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[7 7 7]
[8 9 9]
[7 8 8]
[3 4 4]
[1 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[3 4 4]
[1 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 3 3]
[12  1  3]
[11  0  2]
[11  0  2]
[10  0  1]
[9 0 0]
[9 0 0]
[8 0 0]
[8 0 0]
[9 0 0]
[8 0 0]
[7 0 0]
[6 0 0]
[6 0 0]
[7 0 0]
[8 0 0]
[9 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[6 1 2]
[5 0 1]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 0]
[0 0 2]
[4 3 7]
[5 4 8]
[1 0 4]
[0 0 0]
[0 0 2]
[1 0 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 4 0]
[1 2 0]
[0 0 0]
[1 2 0]
[3 4 0]
[3 4 0]
[0 0 0]
[0 0 0]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 2]
[0 0 2]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[6 6 6]
[7 7 7]
[7 7 7]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[1 4 4]
[0 3 3]
[0 0 0]
[0 0 0]
[0 1 1]
[0 4 4]
[1 7 6]
[0 4 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 2]
[0 1 4]
[0 1 4]
[0 0 4]
[0 0 3]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[3 3 3]
[10 10 10]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[5 5 5]
[5 5 5]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[6 6 6]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[6 6 6]
[5 5 5]
[3 3 3]
[3 3 3]
[3 3 3]
[3 3 3]
[5 5 5]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[10  4  5]
[13  7  8]
[11  5  6]
[8 2 3]
[5 0 0]
[1 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[7 7 7]
[5 5 5]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[3 3 3]
[2 2 2]
[2 2 2]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[5 5 5]
[5 5 5]
[0 0 0]
[0 0 0]
[5 5 5]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[7 7 7]
[7 7 7]
[3 3 3]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[7 7 7]
[10 10 10]
[8 9 9]
[6 7 7]
[2 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[0 0 0]
[0 1 1]
[4 5 5]
[2 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[3 4 4]
[13  2  4]
[13  2  4]
[12  1  3]
[12  1  3]
[11  0  2]
[10  0  1]
[10  0  1]
[9 0 0]
[10  0  1]
[8 0 0]
[6 0 0]
[4 0 0]
[4 0 0]
[6 0 0]
[8 0 0]
[10  0  1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[7 2 3]
[5 0 1]
[3 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[5 4 8]
[3 2 6]
[1 0 4]
[0 0 2]
[0 0 2]
[1 0 4]
[3 2 6]
[5 4 8]
[0 0 0]
[2 1 5]
[ 8  7 11]
[6 5 9]
[0 0 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 6 2]
[2 3 0]
[0 1 0]
[0 0 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[7 7 7]
[9 9 9]
[10 10 10]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[8 8 8]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[5 8 8]
[5 8 8]
[0 1 0]
[0 0 0]
[2 6 6]
[4 8 8]
[3 9 8]
[0 6 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 6 10 13]
[ 6 10 13]
[ 5  8 12]
[ 3  6 10]
[3 6 9]
[1 4 7]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[4 4 4]
[4 4 4]
[3 0 0]
[4 0 0]
[6 1 2]
[5 0 1]
[5 0 1]
[5 0 1]
[2 0 0]
[1 0 0]
[3 0 0]
[3 0 0]
